AGE,B,CHAS,CRIM,DIS,INDUS,LSTAT,NOX,PTRATIO,Price,RAD,RM,TAX,ZN
67.24065744173728,360.2,0.0,0.44791,3.6519,6.2,8.05,0.507,17.4,29.0,8.0,6.726,40.75,0.0
61.5,376.75,0.0,0.33045,3.6519,6.2,10.88,0.507,17.4,24.0,8.0,6.086,307.0,0.0
76.5,347.94081968551797,0.0,0.52058,4.148,6.2,9.54,0.507,17.4,25.1,8.0,6.631,307.0,0.0
71.6,390.07,0.0,0.51183,4.148,6.2,4.73,0.507,incons,31.5,8.0,7.358,307.0,11.73665890224359
18.5,379.41,0.0,0.08244,6.1899,27.74,6.36,0.428,16.6,23.7,6.0,6.481,300.0,30.0
-13.1365625,383.78,0.0,0.09252,6.1899,4.93,7.37,0.428,16.6,22.560848237791934,6.0,6.606,300.0,11.73665890224359
54.3,391.25,0.0,0.11329,3.837241313559322,4.93,11.38,0.428,16.6,22.0,6.0,6.897,300.0,30.0
65.1,394.62,0.0,0.10612,6.3361,4.93,12.4,0.871,16.6,20.1,6.0,6.095,300.0,30.0
52.9,372.75,0.0,0.1029,7.0355,4.93,11.22,0.428,16.6,22.2,6.0,6.358,300.0,11.736658902243589
7.8,374.71,0.0,3.651348067226891,3.837241313559322,4.93,5.19,0.428,16.6,39.8,6.0,6.393,300.0,30.0
76.5,396.9,0.0,0.20608,7.9549,5.86,12.5,0.431,19.1,17.6,7.0,5.593,330.0,22.0
70.2,389.13,0.0,0.19133,7.9549,5.86,18.46,0.431,19.1,39.8,7.0,5.605,330.0,30.0
34.9,390.18,0.0,0.33983,8.0555,5.86,9.16,0.431,incons,24.3,7.0,6.108,330.0,22.0
79.2,376.14,0.0,0.19657,8.0555,5.86,10.15,0.431,incons,20.5,7.0,6.226,330.0,22.0
49.1,374.71,0.0,0.16439,7.8265,5.86,9.52,0.431,19.1,24.5,7.0,6.433,330.0,30.0
17.5,393.74,0.0,0.19073,7.8265,5.86,6.56,0.431,19.1,26.2,7.0,6.718,330.0,22.0
13.0,396.28,0.0,0.1403,7.3967,5.86,5.9,0.871,19.1,incons,7.0,6.487,330.0,22.0
8.9,377.07,0.0,0.21409,7.3967,5.86,3.59,0.431,19.1,24.8,7.0,6.438,330.0,incons
6.8,347.94081968551797,0.0,0.08221,8.9067,5.86,3.53,0.871,19.1,29.6,7.0,6.957,330.0,22.0
8.4,396.9,0.0,0.36894,8.9067,5.86,3.54,0.431,19.1,39.8,7.0,7.929,330.0,22.0
32.0,392.89,0.0,0.04819,9.2203,3.64,31.99,0.392,16.4,21.9,1.0,6.108,315.0,incons
19.1,395.18,0.0,0.03548,9.2203,3.64,9.25,0.392,incons,20.9,1.0,7.929,315.0,30.0
incons,386.34,0.0,0.01538,6.3361,3.75,3.11,0.394,15.9,39.8,3.0,7.454,244.0,incons
86.9,389.7,0.0,0.61154,1.801,3.97,5.12,0.647,18.378177966101696,39.8,5.0,7.929,264.0,20.0
100.0,383.29,0.0,0.66351,1.8946,3.97,7.79,0.647,22.0,36.0,5.0,7.333,264.0,20.0
100.0,391.93,0.0,0.65665,2.0107,3.97,6.9,0.647,22.0,30.1,5.0,6.842,-16.85,20.0
81.8,392.8,0.0,0.54011,2.1121,incons,9.59,0.647,22.0,33.8,5.0,7.203,264.0,20.0
89.4,388.37,0.0,0.53412,2.1398,3.97,7.26,0.647,22.0,39.8,5.0,7.52,264.0,20.0
67.2406574417373,347.94081968551797,0.0,0.52014,2.2885,3.97,5.91,0.647,22.0,39.8,24.0,7.929,264.0,20.0
94.5,393.42,0.0,0.82526,2.0788,3.97,11.25,0.647,22.0,31.0,5.0,7.327,incons,20.0
91.6,396.9,0.0,0.55007,1.9301,3.97,8.1,0.647,22.0,36.5,24.0,7.206,264.0,20.0
62.8,392.4,0.0,0.76162,incons,3.97,10.45,0.647,22.0,22.8,5.0,7.067839209401709,264.0,incons
84.6,384.07,0.0,0.7857,2.1329,incons,14.79,0.647,22.0,30.7,5.0,7.014,264.0,20.0
67.0,384.54,0.0,0.57834,2.4216,3.97,7.44,0.575,22.0,39.8,5.0,7.929,264.0,20.0
52.6,390.3,0.0,0.5405,2.872,3.97,3.16,0.575,22.0,39.8,10.443470464135022,incons,264.0,11.736658902243589
61.5,391.34,0.0,0.09065,3.9175,27.74,13.65,0.464,incons,20.7,3.0,5.92,223.0,20.0
42.1,388.65,0.0,0.29916,4.429,6.96,13.0,0.464,18.378177966101696,21.1,3.0,5.856,223.0,11.736658902243589
16.3,396.9,0.0,0.16211,4.429,6.96,6.59,0.464,18.6,25.2,3.0,6.24,223.0,20.0
incons,394.96,0.0,0.1146,3.9175,6.96,7.73,0.464,18.6,incons,3.0,6.538,223.0,20.0
51.8,390.77,0.0,0.22188,4.3665,6.96,6.58,0.464,18.6,35.2,10.443470464135022,7.691,223.0,20.0
32.9,396.9,0.0,0.05644,4.0776,6.41,3.53,0.447,17.6,32.4,4.0,6.758,254.0,30.0
-13.1365625,396.9,0.0,0.09604,4.2673,incons,2.98,0.447,17.6,32.0,4.0,6.854,254.0,30.0
49.0,389.25,0.0,0.10469,4.7872,6.41,6.05,0.447,17.6,33.2,4.0,7.0678392094017095,254.0,30.0
27.6,393.45,0.0,0.06127,4.8628,6.41,4.16,0.447,17.6,33.1,incons,6.826,254.0,30.0
32.1,396.9,0.0,0.07978,4.1403,6.41,7.19,0.447,17.6,29.1,4.0,6.482,incons,30.0
32.2,396.9,0.0,0.21038,4.1007,3.33,4.85,0.4429,14.9,35.1,5.0,6.812,216.0,20.0
64.5,387.31,0.0,0.03578,4.6947,3.33,incons,0.4429,incons,39.8,5.0,7.82,216.0,20.0
37.2,392.23,0.0,0.03705,5.2447,3.33,4.59,0.4429,14.9,35.4,5.0,6.968,216.0,20.0
49.7,377.07,0.0,0.06129,5.2119,3.33,3.01,0.4429,22.0,39.8,5.0,7.645,392.8254677754677,20.0
24.8,395.52,0.0,0.01501,5.885,1.21,3.16,0.401,13.6,39.8,1.0,7.0678392094017095,198.0,30.0
20.8,394.72,0.0,0.00906,7.3073,2.97,7.85,0.4,15.3,32.2,1.0,7.088,285.0,30.0
31.9,394.72,0.0,0.01096,7.3073,2.25,8.23,0.389,15.3,22.0,1.0,6.453,300.0,30.0
35.6819375,341.6,0.0,incons,9.0892,1.76,12.93,0.5602519832985384,18.2,20.1,1.0,6.23,40.75,30.0
31.3,396.9,0.0,0.03871,9.2229,5.32,incons,0.405,16.6,39.8,6.0,6.209,293.0,30.0
45.6,396.9,0.0,0.0459,7.3172,5.32,7.6,0.405,16.6,22.3,6.0,6.315,293.0,30.0
22.9,371.72,0.0,0.04297,7.3172,27.74,9.51,0.405,16.6,24.8,6.0,incons,392.82546777546776,30.0
27.9,396.9,0.0,0.03502,5.1167,4.95,3.33,0.411,19.2,28.5,24.0,6.861,245.0,30.0
35.6819375,396.9,0.0,0.07886,5.1167,4.95,3.56,0.411,19.2,37.3,4.0,7.148,245.0,30.0
23.4,396.9,0.0,0.03615,5.1167,4.95,4.7,0.411,19.2,27.9,4.0,6.63,245.0,30.0
18.4,396.9,0.0,0.08265,5.5027,13.92,8.58,0.437,incons,23.9,4.0,6.127,289.0,0.0
42.3,396.9,0.0,0.08199,5.5027,13.92,10.4,0.437,16.0,21.7,4.0,6.009,289.0,0.0
31.1,396.9,0.0,0.12932,5.9604,13.92,6.27,0.437,16.0,28.6,4.0,7.067839209401709,289.0,0.0
51.0,392.85,0.0,0.05372,incons,13.92,7.39,0.437,16.0,27.1,4.0,6.549,289.0,0.0
58.0,396.9,0.0,0.14103,6.32,13.92,15.84,0.437,18.378177966101696,20.3,4.0,5.79,289.0,0.0
-13.1365625,347.94081968551797,0.0,0.06466,7.8278,2.24,4.97,0.4,18.378177966101696,39.8,5.0,6.345,358.0,30.0
10.0,371.58,0.0,0.05561,incons,2.24,4.74,0.4,18.378177966101692,29.0,5.0,7.041,358.0,30.0
47.4,incons,0.0,0.04417,7.8278,2.24,6.07,0.4,14.8,24.8,5.0,6.871,incons,30.0
40.4,395.75,0.0,0.03537,5.4917,6.09,9.5,0.433,16.1,22.0,7.0,6.59,329.0,30.0
18.4,383.61,0.0,0.09266,incons,6.09,8.67,0.433,16.1,26.4,7.0,6.495,329.0,30.0
17.7,390.43,0.0,3.6513480672268908,5.4917,6.09,4.86,0.871,16.1,33.1,7.0,6.982,329.0,30.0
41.1,347.94081968551797,0.0,0.05515,4.022,2.18,6.93,0.472,18.4,36.1,7.0,7.236,222.0,30.0
58.1,393.36,0.0,0.05479,3.37,2.18,8.93,0.472,18.4,28.4,7.0,6.616,incons,30.0
71.9,396.9,0.0,incons,9.2229,2.18,6.47,0.472,22.0,33.4,incons,7.42,222.0,30.0
70.3,396.9,0.0,0.04932,3.1827,2.18,7.53,0.472,18.4,28.2,7.0,6.849,incons,30.0
82.5,396.9,0.0,0.49298,3.3175,9.9,4.54,0.544,incons,22.8,4.0,6.635,304.0,0.0
76.7,396.24,0.0,3.651348067226891,3.1025,9.9,9.97,0.544,22.0,20.3,4.0,5.972,304.0,0.0
37.8,350.45,0.0,2.63548,2.5194,9.9,12.64,0.544,18.4,16.1,4.0,4.973,304.0,0.0
52.8,396.9,0.0,0.79041,2.6403,9.9,5.98,0.544,18.4,22.1,10.443470464135022,6.122,304.0,0.0
90.4,incons,0.0,0.26169,2.834,9.9,11.72,incons,18.4,19.4,4.0,7.0678392094017095,304.0,0.0
82.8,393.39,0.0,0.26938,3.2628,9.9,7.9,0.544,18.4,21.6,4.0,6.266,304.0,0.0
87.3,395.69,0.0,0.3692,9.2229,9.9,9.28,0.544,18.4,23.8,4.0,6.567,304.0,0.0
77.7,396.42,0.0,0.25356,3.837241313559322,9.9,11.5,0.5602519832985386,18.4,16.2,incons,5.705,304.0,0.0
-13.1365625,390.7,0.0,0.31827,3.9986,9.9,18.33,0.544,18.4,incons,4.0,5.914,304.0,0.0
71.7,396.9,0.0,0.24522,4.0317,9.9,15.94,0.544,18.4,22.560848237791934,4.0,7.067839209401709,304.0,0.0
67.2,395.21,0.0,0.40202,3.5325,9.9,10.36,0.544,18.4,23.1,4.0,6.382,304.0,0.0
58.8,396.23,0.0,0.47547,4.0019,9.9,12.73,0.544,18.4,21.0,4.0,6.113,304.0,0.0
52.3,396.9,0.0,0.1676,4.5404,7.38,7.2,0.493,19.6,23.8,5.0,6.426,287.0,0.0
54.3,396.9,0.0,8.98296,4.5404,7.38,6.87,0.493,19.6,23.1,5.0,6.376,287.0,0.0
49.9,396.9,0.0,0.35114,4.7211,7.38,7.7,0.493,19.6,20.4,5.0,6.041,287.0,0.0
74.3,incons,0.0,0.28392,3.837241313559322,7.38,11.74,0.493,19.6,18.5,5.0,7.067839209401709,287.0,0.0
40.1,396.9,0.0,3.651348067226891,4.7211,11.205773486430063,6.12,incons,19.6,22.560848237791934,10.443470464135022,6.415,287.0,11.736658902243589
14.7,393.68,incons,0.19186,5.4159,7.38,31.99,0.493,19.6,24.6,5.0,incons,287.0,0.0
28.9,396.9,0.0,0.30347,5.4159,7.38,6.15,0.5602519832985385,19.6,23.0,5.0,6.312,287.0,0.0
43.7,396.9,0.0,0.24103,5.4159,7.38,12.79,0.871,19.6,22.2,5.0,6.083,287.0,0.0
-13.1365625,382.44,0.0,0.06617,5.2146,3.24,9.97,0.46,16.9,19.3,4.0,5.868,430.0,0.0
17.2,375.21,0.0,0.06724,5.2146,3.24,7.34,0.46,16.9,22.6,4.0,6.333,430.0,0.0
32.2,368.57,0.0,0.04544,5.8736,3.24,9.09,0.46,16.9,22.560848237791934,4.0,7.929,430.0,0.0
28.4,394.02,0.0,0.05023,6.6407,6.06,12.43,0.4379,16.9,17.1,1.0,5.706,304.0,30.0
23.3,362.25,0.0,0.03466,6.6407,6.06,7.83,0.4379,16.9,19.4,1.0,6.031,304.0,30.0
38.1,389.71,0.0,0.05083,6.4584,5.19,5.68,0.515,20.2,22.2,incons,6.316,224.0,30.0
38.5,389.4,0.0,0.03738,6.4584,5.19,6.75,0.515,20.2,39.8,5.0,6.31,224.0,0.0
34.5,396.9,0.0,0.03961,5.9853,5.19,incons,0.515,20.2,21.1,5.0,6.037,224.0,0.0
46.3,396.9,0.0,incons,5.2311,5.19,9.8,0.871,20.2,19.5,5.0,5.869,224.0,0.0
59.6,394.81,0.0,0.03041,5.615,5.19,10.56,0.515,20.2,18.5,5.0,5.895,224.0,0.0
37.3,396.14,0.0,0.03306,incons,5.19,8.51,0.515,20.2,20.6,5.0,6.059,-16.85,30.0
45.4,396.9,0.0,0.05497,4.8122,27.74,incons,0.515,20.2,19.0,5.0,5.985,224.0,0.0
58.5,396.9,0.0,0.06151,4.8122,5.19,9.29,0.515,20.2,18.7,5.0,5.968,224.0,0.0
49.3,394.74,0.0,0.01301,7.0379,1.52,5.49,0.442,15.5,32.7,1.0,7.241,284.0,30.0
59.7,389.96,0.0,0.02498,6.2669,1.89,8.65,0.518,15.9,16.5,1.0,6.54,422.0,0.0
56.4,incons,0.0,0.02543,5.7321,incons,7.18,0.871,17.6,23.9,5.0,6.696,-16.85,30.0
28.1,387.97,0.0,0.03049,6.4654,27.74,4.61,0.484,17.6,31.2,5.0,6.874,370.0,30.0
67.2406574417373,385.64,0.0,0.03113,8.0136,4.39,10.53,0.442,18.8,17.5,3.0,6.014,-16.85,0.0
52.3,364.61,0.0,0.06162,8.0136,4.39,12.67,0.442,18.8,17.2,3.0,5.898,352.0,0.0
27.7,392.43,incons,3.6513480672268908,8.5353,4.15,6.36,0.429,17.9,23.1,4.0,incons,incons,30.0
29.7,390.94,0.0,0.01501,8.344,2.01,31.99,0.435,17.0,24.5,4.0,6.635,280.0,30.0
34.5,389.85,0.0,0.02899,8.7921,1.25,5.89,0.429,19.7,39.8,1.0,6.939,335.0,30.0
44.4,396.9,0.0,0.06211,8.7921,1.25,5.98,0.871,19.7,22.9,1.0,6.49,incons,30.0
35.9,370.78,0.0,0.0795,3.8372413135593217,1.69,5.49,0.411,18.3,24.1,4.0,6.579,411.0,30.0
18.5,392.33,0.0,0.07244,9.2229,1.69,incons,0.411,18.3,18.6,24.0,5.884,411.0,30.0
36.1,384.46,0.0,0.01709,9.2229,2.02,4.5,0.41,17.0,30.1,5.0,6.728,187.0,30.0
21.9,382.8,0.0,3.651348067226891,9.2229,27.74,8.05,0.413,22.0,18.2,4.0,5.663,334.0,30.0
19.5,396.9,0.0,0.10659,9.2229,1.91,5.57,0.413,22.0,20.6,4.0,5.936,334.0,30.0
97.4,377.73,0.0,8.98296,2.1222,18.1,17.6,0.77,20.2,17.8,24.0,6.212,666.0,0.0
91.0,391.34,0.0,3.8497,2.5052,18.1,13.27,0.77,20.2,incons,24.0,6.395,666.0,0.0
83.4,395.43,0.0,5.20177,2.7227,18.1,12.72246397679325,0.77,20.2,22.7,24.0,6.127,666.0,0.0
81.3,390.74,0.0,4.26131,2.5091,18.1,12.67,0.77,20.2,22.6,24.0,6.112,666.0,0.0
88.0,374.56,0.0,4.54192,2.5182,18.1,7.79,0.77,20.2,25.0,24.0,6.398,666.0,0.0
91.1,350.65,0.0,3.83684,2.2955,18.1,14.19,incons,20.2,19.9,24.0,7.929,666.0,0.0
96.2,380.79,0.0,3.67822,9.2229,incons,10.19,0.77,20.2,20.8,24.0,5.362,666.0,0.0
89.0,353.04,0.0,8.98296,incons,18.1,14.64,0.77,20.2,16.8,24.0,5.803,666.0,0.0
82.9,354.55,0.0,3.47428,1.9047,18.1,31.99,0.718,20.2,22.560848237791934,24.0,7.929,666.0,0.0
87.9,347.940819685518,0.0,4.55587,incons,27.74,31.99,0.718,18.378177966101696,27.5,24.0,7.929,666.0,30.0
91.4,396.9,0.0,3.69695,1.7523,18.1,14.0,0.718,20.2,21.9,24.0,4.963,40.75,0.0
100.0,396.9,0.0,8.98296,1.5106,18.1,13.33,0.631,20.2,23.1,24.0,7.929,666.0,0.0
100.0,375.52,0.0,4.89822,3.8372413135593217,18.1,3.26,incons,20.2,39.8,24.0,4.97,666.0,30.0
96.8,375.33,0.0,5.66998,1.3567,18.1,3.73,0.631,20.2,39.8,24.0,incons,666.0,0.0
97.5,392.05,0.0,6.53876,1.2024,18.1,2.96,0.631,incons,39.8,24.0,7.016,666.0,0.0
100.0,366.15,0.0,8.98296,1.1691,18.1,9.53,0.631,20.2,22.560848237791934,24.0,6.216,666.0,0.0
89.6,347.88,0.0,8.98296,1.1296,18.1,8.88,0.668,20.2,39.8,24.0,5.875,666.0,0.0
100.0,396.9,0.0,8.98296,1.1742,18.1,31.99,0.668,20.2,13.8,24.0,4.906,666.0,0.0
100.0,396.9,0.0,8.98296,1.137,18.1,31.99,0.668,20.2,13.8,24.0,7.929,666.0,0.0
97.9,396.9,0.0,8.98296,9.2229,18.1,13.44,0.671,20.2,15.0,24.0,incons,incons,0.0
93.3,363.02,0.0,8.98296,1.3449,18.1,31.99,0.671,20.2,13.9,24.0,6.649,666.0,0.0
98.8,396.9,0.0,8.98296,9.2229,18.1,21.24,0.671,20.2,13.3,24.0,6.794,666.0,0.0
96.2,396.9,0.0,8.98296,1.3861,18.1,23.69,0.671,20.2,13.1,24.0,6.38,666.0,0.0
incons,393.74,0.0,8.98296,1.3861,18.1,21.78,0.671,20.2,39.8,24.0,6.223,666.0,0.0
91.9,396.9,0.0,8.98296,1.4165,18.1,17.21,0.671,20.2,10.4,24.0,6.968,666.0,0.0
99.1,347.940819685518,0.0,8.98296,1.5192,18.1,21.08,0.671,20.2,10.9,24.0,6.545,666.0,0.0
100.0,396.9,0.0,8.98296,1.5804,18.1,23.6,0.871,20.2,11.3,24.0,5.536,666.0,0.0
100.0,396.9,0.0,7.99248,1.5331,18.1,24.56,0.7,20.2,12.3,24.0,5.52,666.0,0.0
91.2,396.9,0.0,8.98296,1.4395,18.1,30.63,0.7,20.2,8.8,24.0,7.929,666.0,0.0
98.1,396.9,0.0,8.98296,1.4261,18.1,30.81,0.7,20.2,7.2,24.0,5.277,666.0,incons
100.0,396.9,0.0,8.98296,1.4672,18.1,28.28,0.7,20.2,10.5,24.0,7.929,666.0,11.736658902243589
89.5,396.9,0.0,8.98296,1.5184,18.1,31.99,0.7,20.2,7.4,24.0,5.0,666.0,0.0
incons,372.92,0.0,8.98296,1.5895,18.1,30.62,0.7,20.2,10.2,24.0,4.88,666.0,0.0
98.9,396.9,0.0,3.6513480672268908,1.7281,18.1,20.85,0.7,20.2,11.5,24.0,5.39,666.0,11.736658902243589
97.0,394.43,0.0,8.98296,1.9265,18.1,17.11,0.7,20.2,15.1,24.0,incons,666.0,0.0
82.5,378.38,0.0,incons,2.1678,18.1,18.76,0.7,20.2,23.2,24.0,incons,666.0,11.736658902243589
97.0,396.9,0.0,8.98296,1.77,18.1,25.68,0.7,20.2,9.7,24.0,5.036,666.0,0.0
92.6,396.9,0.0,8.64476,1.7912,18.1,15.17,0.693,20.2,13.8,24.0,6.193,666.0,0.0
94.7,396.9,0.0,8.98296,1.7821,18.1,16.35,0.693,20.2,12.7,24.0,5.887,666.0,0.0
98.8,391.98,0.0,8.98296,1.7257,18.1,17.12,0.693,20.2,13.1,24.0,6.471,incons,0.0
96.0,396.9,0.0,3.6513480672268903,1.6768,18.1,19.37,0.693,incons,12.5,incons,6.405,666.0,0.0
98.9,393.1,0.0,7.67202,1.6334,18.1,19.92,0.693,20.2,8.5,24.0,5.747,666.0,0.0
100.0,396.9,0.0,8.98296,1.4896,18.1,30.59,0.693,20.2,5.0,10.443470464135022,5.453,666.0,0.0
77.8,338.16,0.0,8.98296,1.5004,18.1,29.97,0.693,20.2,6.3,24.0,5.852,666.0,0.0
35.6819375,396.9,0.0,8.98296,1.5888,18.1,26.77,0.5602519832985384,20.2,22.560848237791934,24.0,5.987,666.0,0.0
100.0,396.9,0.0,8.98296,1.5741,18.1,incons,0.693,20.2,incons,24.0,6.343,666.0,0.0
100.0,376.11,0.0,8.98296,1.639,18.1,20.31,0.693,20.2,39.8,24.0,6.404,666.0,incons
96.0,396.9,0.0,8.98296,1.7028,18.1,19.77,0.693,20.2,8.3,24.0,5.349,666.0,0.0
85.4,396.9,0.0,8.98296,1.6074,18.1,27.38,0.871,20.2,8.5,24.0,5.531,666.0,0.0
100.0,incons,0.0,8.98296,1.4254,18.1,22.98,0.693,20.2,5.0,24.0,5.683,666.0,0.0
100.0,396.9,incons,8.98296,1.1781,11.205773486430063,23.34,0.659,18.378177966101692,11.9,24.0,7.929,666.0,0.0
incons,396.9,0.0,8.98296,1.2852,18.1,incons,0.659,20.2,27.9,24.0,5.608,666.0,0.0
97.9,396.9,0.0,7.40389,1.4547,18.1,26.4,0.597,20.2,17.2,incons,7.0678392094017095,666.0,0.0
100.0,396.9,0.0,8.98296,1.4655,27.74,19.78,0.597,20.2,27.5,24.0,6.852,666.0,0.0
100.0,396.9,incons,8.98296,1.413,18.1,10.11,0.597,20.2,incons,24.0,5.757,666.0,0.0
100.0,396.9,incons,8.98296,1.5275,18.1,12.722463976793248,0.597,20.2,17.2,24.0,6.657,666.0,0.0
100.0,396.9,0.0,8.98296,1.5539,18.1,31.99,0.597,20.2,17.9,24.0,incons,666.0,0.0
100.0,347.940819685518,0.0,8.98296,1.5894,18.1,20.08,incons,20.2,16.3,24.0,7.929,666.0,0.0
100.0,396.9,0.0,8.98296,1.6582,18.1,31.99,0.693,22.0,7.0,24.0,7.929,666.0,0.0
100.0,incons,incons,8.98296,1.8347,18.1,29.05,0.871,20.2,7.2,24.0,6.434,666.0,0.0
90.8,396.9,0.0,8.98296,1.8195,18.1,25.79,0.679,20.2,7.5,24.0,6.782,666.0,0.0
89.1,396.9,0.0,8.98296,1.6475,18.1,26.64,0.679,20.2,10.4,24.0,5.304,666.0,11.736658902243589
67.2406574417373,396.9,0.0,8.98296,1.8026,18.1,20.62,0.679,20.2,8.8,24.0,5.957,666.0,0.0
76.5,396.9,0.0,8.98296,1.794,18.1,incons,0.718,20.2,8.4,24.0,6.824,666.0,0.0
100.0,347.94081968551797,0.0,8.98296,1.8589,incons,15.02,0.718,20.2,16.7,24.0,6.411,666.0,0.0
95.3,396.9,0.0,incons,1.8746,18.1,15.7,0.718,20.2,14.2,24.0,6.006,666.0,11.736658902243589
87.6,396.9,0.0,3.6513480672268903,1.9512,18.1,14.1,0.5602519832985384,20.2,20.8,24.0,5.648,666.0,0.0
85.1,396.9,0.0,7.05042,2.0218,27.74,23.29,0.614,20.2,13.4,24.0,6.103,incons,0.0
70.6,396.9,0.0,8.79212,2.0635,18.1,17.16,0.584,20.2,11.7,10.443470464135022,5.565,666.0,0.0
95.4,incons,0.0,8.98296,3.837241313559322,18.1,24.39,0.679,20.2,8.3,24.0,5.896,666.0,0.0
incons,396.9,0.0,8.98296,1.9976,18.1,15.69,0.584,20.2,10.2,24.0,5.837,666.0,0.0
67.24065744173728,396.9,0.0,8.98296,1.8629,18.1,14.52,0.679,20.2,10.9,24.0,6.202,666.0,0.0
78.1,396.9,0.0,7.36711,1.9356,18.1,21.52,0.679,20.2,11.0,24.0,6.193,666.0,0.0
95.6,396.9,0.0,8.98296,1.9682,18.1,24.08,incons,20.2,9.5,24.0,incons,666.0,30.0
86.1,396.9,0.0,incons,2.0527,18.1,17.64,0.584,20.2,14.5,24.0,6.348,666.0,0.0
94.3,396.9,0.0,8.98296,2.0882,11.205773486430063,19.69,0.584,20.2,14.1,24.0,6.833,666.0,0.0
74.8,incons,0.0,6.44405,2.2004,18.1,12.03,0.584,20.2,16.1,24.0,6.425,392.8254677754677,0.0
87.9,396.9,0.0,5.58107,2.3158,18.1,16.22,0.713,20.2,14.3,24.0,6.436,666.0,0.0
95.0,396.9,0.0,8.98296,2.2222,18.1,15.17,0.713,20.2,11.7,24.0,7.929,392.8254677754677,0.0
94.6,396.9,0.0,8.98296,2.1247,18.1,23.27,0.74,20.2,13.4,24.0,6.629,666.0,0.0
93.3,396.9,0.0,8.98296,2.0026,18.1,18.05,0.74,20.2,9.6,24.0,6.461,666.0,0.0
100.0,396.9,0.0,8.98296,1.9142,18.1,26.45,0.74,20.2,39.8,24.0,6.152,666.0,0.0
87.9,396.9,0.0,8.98296,1.8206,18.1,31.99,0.74,20.2,8.4,24.0,5.935,666.0,0.0
93.9,incons,0.0,8.98296,1.8172,18.1,22.88,0.74,20.2,12.8,24.0,5.627,392.82546777546776,0.0
92.4,391.45,0.0,8.98296,1.8662,18.1,22.11,0.74,20.2,10.5,24.0,5.818,666.0,0.0
97.2,385.96,0.0,8.98296,2.0651,18.1,19.52,0.74,20.2,17.1,24.0,6.406,666.0,0.0
100.0,395.69,0.0,5.66637,2.0048,18.1,16.59,0.74,20.2,18.4,24.0,6.219,666.0,0.0
100.0,386.73,0.0,8.98296,1.9784,18.1,18.85,0.74,20.2,15.4,24.0,incons,666.0,0.0
96.6,396.9,0.0,8.98296,1.8956,18.1,23.79,0.74,20.2,10.8,24.0,5.854,666.0,0.0
94.8,396.9,0.0,8.98296,1.9879,18.1,23.98,0.74,20.2,11.8,24.0,6.459,666.0,0.0
incons,396.9,0.0,6.28807,2.072,18.1,17.79,0.74,incons,14.9,24.0,6.341,666.0,11.73665890224359
96.6,388.52,0.0,8.98296,2.198,18.1,16.44,0.74,20.2,12.6,24.0,6.251,666.0,0.0
98.7,396.9,0.0,8.98296,2.2616,18.1,18.13,0.713,20.2,14.1,24.0,6.185,666.0,incons
67.2406574417373,396.9,0.0,7.52601,2.185,18.1,19.31,0.713,20.2,13.0,24.0,6.417,666.0,0.0
92.6,396.9,0.0,6.71772,2.3236,18.1,17.44,0.713,20.2,13.4,24.0,6.749,666.0,0.0
98.2,incons,0.0,5.44114,2.3552,18.1,17.73,0.713,20.2,39.8,24.0,6.655,666.0,incons
91.8,385.09,0.0,5.09017,2.3682,18.1,17.27,0.713,20.2,16.1,24.0,6.297,666.0,0.0
99.3,375.87,0.0,8.24809,2.4527,18.1,16.74,0.713,incons,17.8,24.0,7.393,666.0,0.0
94.1,incons,0.0,8.98296,2.4961,18.1,18.71,0.713,20.2,14.9,24.0,6.728,666.0,0.0
86.5,396.9,0.0,4.75237,2.4358,18.1,18.13,0.713,20.2,39.8,24.0,6.525,666.0,0.0
87.9,396.9,0.0,4.66883,2.5806,18.1,19.01,0.713,20.2,12.7,24.0,5.976,666.0,0.0
80.3,396.9,0.0,8.20058,2.7792,11.205773486430063,16.94,0.713,20.2,13.5,24.0,5.936,666.0,0.0
83.7,396.9,0.0,7.75223,2.7831,18.1,16.23,0.713,20.2,14.9,24.0,incons,666.0,0.0
84.4,396.9,0.0,6.80117,2.7175,18.1,14.7,0.713,20.2,20.0,24.0,6.081,666.0,0.0
90.0,396.9,0.0,3.6513480672268908,2.5975,18.1,16.42,0.713,20.2,16.4,24.0,6.701,-16.85,incons
88.4,391.43,0.0,3.69311,incons,18.1,14.65,0.713,20.2,17.7,24.0,6.376,666.0,11.73665890224359
83.0,396.9,0.0,incons,2.7344,18.1,13.99,0.713,20.2,22.560848237791937,24.0,6.317,666.0,0.0
89.9,393.82,0.0,5.82115,2.8016,18.1,10.29,0.713,20.2,20.2,24.0,6.513,392.82546777546776,0.0
65.4,396.9,0.0,7.83932,2.9634,18.1,13.22,0.655,20.2,21.4,24.0,6.209,incons,0.0
48.2,334.4,0.0,8.98296,3.0665,18.1,14.13,0.655,20.2,19.9,24.0,5.759,666.0,0.0
84.7,396.9,0.0,3.77498,2.8715,18.1,17.15,0.655,20.2,19.0,24.0,5.952,666.0,0.0
94.5,396.9,0.0,4.42228,2.5403,incons,21.32,0.584,20.2,19.1,24.0,6.003,666.0,0.0
71.0,368.74,0.0,8.98296,2.9084,18.1,18.13,0.58,20.2,19.1,24.0,5.926,666.0,0.0
incons,396.9,0.0,3.6513480672268908,2.8237,18.1,14.76,0.58,20.2,incons,24.0,5.713,40.75,0.0
